"","Cannibal_PPG","Date","box","Cannibalised_PPG","Model_flag","Cannibal_PPG_Description","Category","Retailer","Cannibal_Doll","Cannibal_dollars_on_predicted"
"1","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-03-13","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.0657441026340897,0
"2","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-04-03","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.322204004605035,0
"3","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-04-10","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",1.03470813667504,0
"4","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-05-15","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.988938781387143,0
"5","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-07-03","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.415085293655444,0
"6","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-08-07","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.283042489881598,0
"7","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-08-21","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.482410802465799,0
"8","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-08-28","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.380729376400048,0
"9","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-10-02","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.520538344111727,0
"10","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-10-16","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.646722127735083,0
"11","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-11-06","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.554452260123141,0.554452260123141
"12","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-11-06","Within","Pantry Loading",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",124.568684248839,124.568684248839
"13","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-11-13","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.78104679238386,0
"14","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-11-20","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0,0.00574008824221641
"15","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-11-20","Within","Pantry Loading",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0,0.247249958666291
"16","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-11-27","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.415959902106434,0.0336200815025171
"17","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-11-27","Within","Pantry Loading",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",30.9722032508134,2.50333744270002
"18","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-12-04","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0,0.0144217532767306
"19","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-12-04","Within","Pantry Loading",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0,0.888451493402334
"20","ITEM3CTFRISKIESPARTYMIXCR_Retailer","2021-12-11","Cross","CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ",2,"CT FRISKIES PARTY MIX/NAT YUM CR 02.1OZ","Cat Treats","Brookshire",0.314934237482167,0.00458411295432345
